number,name,rank,description,change,comment
102,Parrisia,Genus,"We propose recognition of _Parrisia,_ a genus of two species previously though to be related to _Enterosora_ based upon the presence of spongiose mesophyll. This trait has been shown to evolve multiple times within Grammitidoideae. _Parrisia_ Shalisko & Sundue was established (in Phytotaxa 394: 187–188. 2019) based on the type _Parrisia parietina_ (Klotzsch) Shalisko & Sundue (≡ _Polypodium parietinum_ Klotzsch in Linnaea 20: 373. 1847). It includes a second species, _Parrisia gilpinae_ (Baker) Shalisko & Sundue.",split,
98,Ynesmexia,Genus,"Based on phylogenetic analyses, we propose the recognition of a novel cheilanthoid fern genus: _Ynesmexia_. _Ynesmexia_ contains five species: _Y_. _skinneri_, _Y_. _fournieri_, _Y_. _subcordata_, _Y_. x _gryphus_, and _Y_. _seemannii_.",split,
97,Adiantopsis,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
97,Aleuritopteris,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",expand,
97,Allosorus,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
97,Anthonya,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",split,
97,Aspidotis,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
97,Brasiliopteris,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",split,
97,Carlottahallia,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",split,
97,Cheilanthes,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",shrink,
97,Choristosoria,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",split,
97,Christenhuszia,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",split,
97,Doryopteris,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",shrink,
97,Estrella,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",split,
97,Gaga,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
97,Hemionitis,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
97,Lytoneuron,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
97,Mildella,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
97,Mineirella,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
97,Namaquapteris,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",split,
97,Ormopteris,Genus,"Based on our phylogenetic analyses and morphological investigations, we propose the recognition of 22 monophyletic hemionitid genera (_Adiantopsis_, _Aleuritopteris_, _Anthonya_, _Aspidotis_, _Brasiliopteris_, _Carlottahallia_, _Cheilanthes_, _Christenhuszia_, _Choristosoria_, _Doryopteris_, _Estrella_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Namaquapteris_, _Ormopteris_, _Parahemionitis_, _Pellaeopsis_, _Pentagramma_, _Quechuapteris_, and _Trachypteris_). Nine generic circumscriptions (_Adiantopsis_, _Aspidotis_, _Gaga_, _Hemionitis_, _Lytoneuron_, _Mineirella_, _Ormopteris_, _Pentagramma_, and _Trachypteris_) are congruent with those of recent well-sampled molecular phylogenetic studies. Two genera (_Aleuritopteris_ and _Parahemionitis_) are expanded relative to previous studies, while two (_Cheilanthes_ and _Doryopteris_) are much more narrowly defined. Two long synonymized generic names (_Choristosoria_ and _Pellaeopsis_) are resurrected, and seven new genera (_Anthonya_, _Brasiliopteris_, _Carlottahallia_, _Christenhuszia_, _Estrella_, _Namaquapteris_, and _Quechuapteris_), are described to accommodate divergent clades. In all, 106 new species-level (plus 9 subspecific) combinations are made.",none,
